VarIdentificadorCanton,VarNombreCanton,VarEstadoCanton,VarIdentificadorProvincia
8c055f9a-74f7-11ed-884d-0242ac1c000c,GONZALOPIZARRO,Activo,5d69f8a8-74f7-11ed-8d69-0242ac1c000c
8c055ffe-74f7-11ed-884d-0242ac1c000c,PUTUMAYO,Activo,5d69f92a-74f7-11ed-8d69-0242ac1c000c
8c056058-74f7-11ed-884d-0242ac1c000c,SHUSHUFINDI,Activo,5d69f9ac-74f7-11ed-8d69-0242ac1c000c
8c0560bc-74f7-11ed-884d-0242ac1c000c,SUCUMBIOS,Inactivo,5d69fa42-74f7-11ed-8d69-0242ac1c000c
8c056116-74f7-11ed-884d-0242ac1c000c,CASCALES,Activo,5d69face-74f7-11ed-8d69-0242ac1c000c
8c05617a-74f7-11ed-884d-0242ac1c000c,CUYABENO,Activo,5d69fb5a-74f7-11ed-8d69-0242ac1c000c
8c0561d4-74f7-11ed-884d-0242ac1c000c,ORELLANA,Inactivo,5d69fbe6-74f7-11ed-8d69-0242ac1c000c
8c056238-74f7-11ed-884d-0242ac1c000c,AGUARICO,Inactivo,5d69fc72-74f7-11ed-8d69-0242ac1c000c
8c056666-74f7-11ed-884d-0242ac1c000c,LAJOYADELOSSACHAS,Inactivo,5d69fcfe-74f7-11ed-8d69-0242ac1c000c
8c0566d4-74f7-11ed-884d-0242ac1c000c,LORETO,Inactivo,5d69fde4-74f7-11ed-8d69-0242ac1c000c
8c056738-74f7-11ed-884d-0242ac1c000c,SANTODOMINGO,Inactivo,5d69eeee-74f7-11ed-8d69-0242ac1c000c
8c056792-74f7-11ed-884d-0242ac1c000c,SANTAELENA,Inactivo,5d69f132-74f7-11ed-8d69-0242ac1c000c
8c0567f6-74f7-11ed-884d-0242ac1c000c,LALIBERTAD,Activo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c
8c05685a-74f7-11ed-884d-0242ac1c000c,SALINAS,Inactivo,5d69f29a-74f7-11ed-8d69-0242ac1c000c
